ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count,direction,score
GO:0045109,intermediate filament organization,31/2762,73/18870,7.974414999563952e-9,4.1952672365887815e-6,3.8040630404618467e-6,BFSP1/BFSP2/EPPK1/INA/KRT1/KRT12/KRT14/KRT15/KRT16/KRT17/KRT19/KRT20/KRT28/KRT34/KRT36/KRT5/KRT6A/KRT6C/KRT7/KRT71/KRT72/KRT73/KRT74/KRT79/KRT80/KRT81/KRT83/NEFH/NEFM/PKP1/SHH,31,Down,-5.37724036959587
GO:0060080,inhibitory postsynaptic potential,13/2762,17/18870,1.839069922547867e-8,8.835162555761963e-6,8.011293068942802e-6,ADORA2A/CHRNA2/CHRNA4/DRD4/GRIK2/INSYN1/INSYN2A/INSYN2B/NLGN3/NPAS4/NTSR1/RIMS1/RIMS2,13,Down,-5.053785455617209
GO:0009952,anterior/posterior pattern specification,64/2762,219/18870,1.9847436188855285e-8,8.835162555761963e-6,8.011293068942802e-6,ALX4/ARC/AXIN2/BARX1/BHLHE41/CDX2/CELSR2/CER1/CFC1/CRB2/CYP26C1/DMRT2/EMX2/FGF8/FOXB1/FOXH1/GBX2/HES2/HES4/HES7/HOXA11/HOXA3/HOXA6/HOXA7/HOXA9/HOXB6/HOXB8/HOXB9/HOXC10/HOXC11/HOXC13/HOXC5/HOXC6/HOXC8/HOXC9/HOXD10/HOXD3/HOXD4/HOXD9/LEFTY1/LEFTY2/LHX1/MEOX1/MESP1/MSX1/MSX2/NEUROD1/NODAL/OSR1/OTX1/OTX2/PCDH8/PRICKLE1/RIPPLY1/SEMA3C/SFRP1/SFRP2/SHH/SIX2/TBXT/WIF1/WNT1/WNT2/WT1,64,Down,-5.053785455617209
GO:2000027,regulation of animal organ morphogenesis,43/2762,126/18870,3.3048000583887563e-08,1.3660627098496952e-5,1.2386788188772895e-5,AGTR2/AJAP1/APCDD1/ARHGEF19/BMP7/CELSR1/CELSR2/DACT1/FGF8/FZD2/FZD3/FZD7/GATA3/GATA5/HOXA11/HOXC11/JHY/LHX1/MESP1/MSX1/PAX9/PRICKLE1/PTK7/ROBO2/RSPO2/RSPO3/RUNX2/SAPCD2/SFRP1/SFRP2/SHH/SIX2/SOX8/SP6/SPEF1/TACSTD2/TIAM1/WNT10A/WNT11/WNT2/WNT4/WNT9B/WT1,43,Down,-4.864529363673106
GO:0006813,potassium ion transport,67/2762,241/18870,7.940415215778736e-8,3.063412190247437e-5,2.7777522702215436e-5,ABCC8/ACTN2/ADORA1/ADRA2A/ATP1A4/ATP4A/DPP6/DRD2/EDN3/FXYD2/FXYD3/GAL/GALR2/GCK/GRP/HCN2/HCN4/HCRT/HTR2A/KCNA2/KCNA6/KCNC1/KCND1/KCND2/KCNE2/KCNF1/KCNG1/KCNG2/KCNG3/KCNH1/KCNH2/KCNH3/KCNH6/KCNJ10/KCNJ11/KCNJ13/KCNJ14/KCNJ16/KCNJ4/KCNJ5/KCNJ6/KCNJ9/KCNK15/KCNK3/KCNK4/KCNMB2/KCNN4/KCNQ2/KCNQ5/KCNS1/KEL/LRRC26/LRRC38/NALCN/NOS1/NPPA/RGS7/SLC24A2/SLC24A3/SLC9A2/SLC9A3/SLC9A4/SLC9C1/SNAP25/TMEM38A/TREM2/WNK4,67,Down,-4.513794563785608
GO:0002377,immunoglobulin production,17/193,196/18870,1.8694192658654998e-11,3.673408857425707e-8,3.644383663560953e-8,IGKV1-16/IGKV1-27/IGKV1D-12/IGKV1D-17/IGKV1D-33/IGKV2D-30/IGKV3-15/IGKV3-20/IGKV3D-11/IGKV3D-15/IGKV3D-20/IGLV1-44/IGLV1-47/IGLV3-1/IGLV3-10/IGLV4-69/IGLV6-57,17,Up,7.43493073115869
GO:0002440,production of molecular mediator of immune response,17/193,314/18870,2.593851263764027e-8,2.5484588666481566e-5,2.528322389732094e-5,IGKV1-16/IGKV1-27/IGKV1D-12/IGKV1D-17/IGKV1D-33/IGKV2D-30/IGKV3-15/IGKV3-20/IGKV3D-11/IGKV3D-15/IGKV3D-20/IGLV1-44/IGLV1-47/IGLV3-1/IGLV3-10/IGLV4-69/IGLV6-57,17,Up,4.593722371740525
GO:0099560,synaptic membrane adhesion,5/193,27/18870,7.144975728173194e-6,0.004679959101953442,0.004642980718798862,CDH10/CDH9/LRFN5/SLITRK3/SPARCL1,5,Up,2.329757942198002
GO:0016064,immunoglobulin mediated immune response,10/193,205/18870,5.116094481733883e-5,0.022718806299116275,0.02253929517394581,C9/IGHV1-3/IGHV1-69/IGHV3-23/IGHV3-48/IGHV3-49/IGHV3-7/IGHV4-31/IGHV4-59/IGHV5-51,10,Up,1.6436144912412152
GO:0019724,B cell mediated immunity,10/193,208/18870,5.780866742777678e-5,0.022718806299116275,0.02253929517394581,C9/IGHV1-3/IGHV1-69/IGHV3-23/IGHV3-48/IGHV3-49/IGHV3-7/IGHV4-31/IGHV4-59/IGHV5-51,10,Up,1.6436144912412152
